subid,vers,block,trial,rewlvl,efflvl,congruency,targetresp,distractorresp,rollingefflvl,resp,rt,acc,fast,accrt,isrewarded,ismiss,runavgrrgen,runavgrrcond,zrt,acczrt,rtthreshold,isdisterror,isranderror,congruence,feedback,fcz_resp_theta,fcz_resp_theta_baseline
38,104,1,108,-0.5,-0.5,0,3,NaN,0.2,3,860,1,0,860,1,0,0.2,0.2,0.645264235121229,0.645264235121229,750,0,0,neutral,0.1,3524.91454095174,4171.00855547522
38,104,1,110,-0.5,-0.5,0,1,NaN,0.2,1,674,1,1,674,0,0,0.4,0.4,-0.642307419035334,-0.642307419035334,750,0,0,neutral,0,5215.89584919331,8312.96191945851
38,104,1,111,-0.5,-0.5,-0.5,4,4,0.2,4,598,1,1,598,0,0,0.4,0.4,-1.16841196589501,-1.16841196589501,750,1,0,congruent,0,14303.4370306936,58508.3492700589
38,104,1,112,0.5,-0.5,-0.5,3,3,0.2,3,831,1,0,831,1,0,0.4,NaN,0.444513815924776,0.444513815924776,750,1,0,congruent,1,7674.17503035216,9668.65418604186
38,104,1,116,0.5,-0.5,0.5,3,1,0.2,4,821,0,0,NaN,0,0,0.8,NaN,0.37528953344324,NaN,750,0,1,incongruent,0,6116.99554915191,6725.62222686458
38,104,1,117,-0.5,0.5,0.5,1,4,0.2,1,694,1,1,694,1,0,0.8,0.8,-0.503858854072263,-0.503858854072263,750,0,0,incongruent,0.1,3453.3721848151,4155.86336182826
38,104,1,122,0.5,-0.5,-0.5,1,1,0.4,1,668,1,1,668,1,0,0.2,NaN,-0.683841988524256,-0.683841988524256,750,1,0,congruent,1,10819.8832761539,7756.48949111402
38,104,1,123,-0.5,0.5,0.5,4,2,0.4,4,784,1,0,784,0,0,0.4,0.4,0.119159688261558,0.119159688261558,750,0,0,incongruent,0,10707.4349303937,13217.0905416221
38,104,1,126,-0.5,-0.5,0.5,1,2,0.2,1,825,1,0,825,0,0,0.6,0.2,0.402979246435855,0.402979246435855,750,0,0,incongruent,0,6907.42777350826,19311.685600985
38,104,1,128,0.5,-0.5,0,2,NaN,0.2,2,426,1,1,426,0,0,0.2,NaN,-2.35906962457742,-2.35906962457742,750,0,0,neutral,0,1608.11210431444,62048.6968349481
38,104,1,130,0.5,0.5,-0.5,1,1,0.2,1,951,1,0,951,0,0,0.2,NaN,1.2752052057032,1.2752052057032,750,1,0,congruent,0,1940.61000012715,909.504659888858
38,104,1,131,-0.5,-0.5,0,4,NaN,0.2,4,733,1,1,733,1,0,0,0.2,-0.233884152394274,-0.233884152394274,750,0,0,neutral,0.1,6311.56369358263,9370.26536315794
38,104,1,134,-0.5,-0.5,0,2,NaN,0.2,2,719,1,1,719,0,0,0.4,0.4,-0.330798147868424,-0.330798147868424,750,0,0,neutral,0,11756.3804268438,5261.80974725744
38,104,1,135,-0.5,0.5,-0.5,4,4,0.2,4,640,1,1,640,1,0,0.4,0.4,-0.877669979472556,-0.877669979472556,750,1,0,congruent,0.1,25359.6907332085,19677.4996954978
38,104,1,136,-0.5,-0.5,-0.5,1,1,0.4,1,851,1,0,851,0,0,0.6,0.4,0.582962380887847,0.582962380887847,750,1,0,congruent,0,3700.33876597284,6762.52269752395
38,104,1,137,-0.5,0.5,0,2,NaN,0.4,2,527,1,1,527,1,0,0.4,0.4,-1.65990437151391,-1.65990437151391,750,0,0,neutral,0.1,5798.3127437051,4916.18820370167
38,104,1,138,-0.5,0.5,-0.5,4,4,0.4,4,538,1,1,538,1,0,0.6,0.6,-1.58375766078422,-1.58375766078422,750,1,0,congruent,0.1,8247.50383187289,1726.57952214818
38,104,1,139,0.5,0.5,0.5,3,2,0.6,3,981,1,0,981,0,0,0.6,NaN,1.48287805314781,1.48287805314781,750,0,0,incongruent,0,6731.93393246679,2412.91298645804
38,104,1,144,0.5,0.5,0.5,4,2,0.4,4,836,1,0,836,0,0,0.2,NaN,0.479125957165544,0.479125957165544,750,0,0,incongruent,0,2312.11647302934,3414.54761884647
38,104,1,146,0.5,-0.5,0.5,2,4,0.2,3,742,0,1,NaN,0,0,0.2,NaN,-0.171582298160892,NaN,750,0,1,incongruent,0,7081.10530069319,5226.72558666405
38,104,1,148,0.5,0.5,0,2,NaN,0.2,2,695,1,1,695,1,0,0,NaN,-0.496936425824109,-0.496936425824109,750,0,0,neutral,1,11569.4586298065,8291.48966038905
38,104,1,149,0.5,0.5,-0.5,4,4,0.2,4,592,1,1,592,1,0,0.4,NaN,-1.20994653538393,-1.20994653538393,750,1,0,congruent,1,6630.68637843116,5730.65000472865
38,104,1,150,-0.5,-0.5,0.5,2,3,0.4,3,640,0,1,NaN,1,0,0.8,0.4,-0.877669979472556,NaN,750,1,0,incongruent,0.1,5520.6011174486,8789.25644319068
38,104,2,151,0.5,-0.5,-0.5,4,4,0.4,4,958,1,0,958,1,0,1,NaN,1.32366220344028,1.32366220344028,750,1,0,congruent,1,5274.43570938163,1532.8552072077
38,104,2,152,0.5,-0.5,0.5,2,3,0.4,2,718,1,1,718,0,0,1.4,NaN,-0.337720576116577,-0.337720576116577,750,0,0,incongruent,0,4178.26828918889,8361.89799213087
38,104,2,153,0.5,-0.5,0,4,NaN,0.4,4,742,1,1,742,0,0,1.4,NaN,-0.171582298160892,-0.171582298160892,750,0,0,neutral,0,5895.27230273738,10486.0378595667
38,104,2,154,-0.5,-0.5,-0.5,1,1,0.4,1,768,1,0,768,1,0,1,0.6,0.0084008362911011,0.0084008362911011,750,1,0,congruent,0.1,5532.55220763066,4388.67175265282
38,104,2,155,0.5,-0.5,-0.5,2,2,0.4,2,655,1,1,655,1,0,0.8,NaN,-0.773833555750252,-0.773833555750252,750,1,0,congruent,1,16644.4319550388,14576.1218392927
38,104,2,157,0.5,-0.5,-0.5,3,3,0.6,3,516,1,1,516,0,0,1,NaN,-1.7360510822436,-1.7360510822436,750,1,0,congruent,0,9736.43257592818,1789.41787572531
38,104,2,158,0.5,-0.5,0,4,NaN,0.6,4,560,1,1,560,1,0,1,NaN,-1.43146423932484,-1.43146423932484,750,0,0,neutral,1,3230.82243297125,2330.59465338926
38,104,2,159,-0.5,0.5,-0.5,3,3,0.6,3,672,1,1,672,1,0,1.4,0.8,-0.656152275531642,-0.656152275531642,750,1,0,congruent,0.1,3459.33516626615,1693.43031828145
38,104,2,160,0.5,-0.5,0,1,NaN,0.8,1,525,1,1,525,1,0,1.4,NaN,-1.67374922801022,-1.67374922801022,750,0,0,neutral,1,4776.83637749158,1543.58658954327
38,104,2,162,0.5,0.5,-0.5,1,1,0.8,1,717,1,1,717,1,0,1.2,NaN,-0.344643004364731,-0.344643004364731,750,1,0,congruent,1,11112.9768318272,1973.35732528062
38,104,2,165,-0.5,-0.5,0,1,NaN,0.8,1,637,1,1,637,1,0,1.2,1,-0.898437264217016,-0.898437264217016,750,0,0,neutral,0.1,8221.93587072318,11636.5808631021
38,104,2,167,0.5,0.5,0.5,3,1,0.8,3,776,1,0,776,0,0,0.8,NaN,0.0637802622763296,0.0637802622763296,750,0,0,incongruent,0,3942.50380549437,7882.73095483515
38,104,2,170,0.5,0.5,-0.5,4,4,0.6,4,799,1,0,799,0,0,0.6,NaN,0.222996111983862,0.222996111983862,750,1,0,congruent,0,6932.64992854125,10623.1315883539
38,104,2,172,-0.5,0.5,0.5,2,4,0.2,3,920,0,0,NaN,0,0,0.4,0.8,1.06060993001044,NaN,750,0,1,incongruent,0,5290.30910106538,6871.49054339023
38,104,2,173,-0.5,-0.5,-0.5,3,3,0,3,920,1,0,920,0,0,0.4,0.6,1.06060993001044,1.06060993001044,750,1,0,congruent,0,9615.75928734059,10799.3502862304
38,104,2,175,-0.5,-0.5,0.5,1,2,0,1,730,1,1,730,0,0,0,0.2,-0.254651437138735,-0.254651437138735,750,0,0,incongruent,0,2994.82477289768,19587.3845539978
38,104,2,177,-0.5,0.5,0.5,3,2,0,3,771,1,0,771,0,0,0,0.6,0.0291681210355618,0.0291681210355618,750,0,0,incongruent,0,33151.1062170866,3549.34275677778
38,104,2,178,-0.5,-0.5,-0.5,1,1,0,1,765,1,0,765,0,0,0,0,-0.0123664484533596,-0.0123664484533596,750,1,0,congruent,0,17789.0446554658,8423.86827574172
38,104,2,183,-0.5,-0.5,0,1,NaN,0,1,792,1,0,792,0,0,0,0,0.174539114246787,0.174539114246787,750,0,0,neutral,0,13977.9275659407,15687.8060742151
38,104,2,184,0.5,-0.5,-0.5,4,4,0,4,951,1,0,951,0,0,0,NaN,1.2752052057032,1.2752052057032,750,1,0,congruent,0,3423.14153896688,9953.72010876625
38,104,2,185,0.5,-0.5,0,1,NaN,0,3,856,0,0,NaN,0,0,0,NaN,0.617574522128615,NaN,750,0,1,neutral,0,18118.7079676735,4276.35790893274
38,104,2,188,-0.5,0.5,0.5,2,3,0.2,2,669,1,1,669,1,0,0.4,0.2,-0.676919560276102,-0.676919560276102,750,0,0,incongruent,0.1,17105.6298568573,7250.61706497492
38,104,2,195,0.5,0.5,0.5,4,3,0.4,4,721,1,1,721,1,0,0.8,NaN,-0.316953291372117,-0.316953291372117,750,0,0,incongruent,1,7705.38260872052,8854.06312439614
38,104,2,196,-0.5,-0.5,-0.5,2,2,0.4,2,846,1,0,846,1,0,1.2,0,0.54835023964708,0.54835023964708,750,1,0,congruent,0.1,16249.8805984453,20214.0940348593
38,104,2,197,0.5,0.5,0.5,1,4,0.4,1,935,1,0,935,0,0,1,NaN,1.16444635373275,1.16444635373275,750,0,0,incongruent,0,35856.7146983192,4690.68990250156
38,104,2,198,0.5,-0.5,-0.5,2,2,0.4,4,768,0,0,NaN,1,0,1,NaN,0.0084008362911011,NaN,750,0,1,congruent,1,1613.92745345055,7765.59189023148
38,104,2,203,0.5,0.5,-0.5,1,1,0.2,1,828,1,0,828,0,0,0.8,NaN,0.423746531180315,0.423746531180315,750,1,0,congruent,0,5530.17879137765,14601.4773668948
38,104,2,204,0.5,-0.5,-0.5,2,2,0.2,2,531,1,1,531,1,0,0.4,NaN,-1.63221465852129,-1.63221465852129,750,1,0,congruent,1,4462.18603350835,5014.15458531636
38,104,2,205,0.5,0.5,0.5,1,3,0.2,1,893,1,0,893,0,0,0.4,NaN,0.873704367310297,0.873704367310297,750,0,0,incongruent,0,48203.1495405153,7745.09177436682
38,104,2,207,0.5,0.5,-0.5,3,3,0,3,914,1,0,914,0,0,0.4,NaN,1.01907536052152,1.01907536052152,750,1,0,congruent,0,4693.08981506794,6221.03908695655
38,104,2,209,0.5,-0.5,-0.5,2,2,0,2,854,1,0,854,0,0,0.4,NaN,0.603729665632308,0.603729665632308,750,1,0,congruent,0,13104.2003844867,3041.78584087305
38,104,2,211,0.5,-0.5,0,4,NaN,0,4,699,1,1,699,0,0,0,NaN,-0.469246712831495,-0.469246712831495,750,0,0,neutral,0,20750.3769080006,9632.47847339681
38,104,2,212,0.5,-0.5,0.5,2,1,0,2,904,1,0,904,0,0,0,NaN,0.949851078039986,0.949851078039986,750,0,0,incongruent,0,23986.6361987961,5329.40040848026
38,104,2,213,0.5,0.5,-0.5,4,4,0,4,664,1,1,664,1,0,0,NaN,-0.71153170151687,-0.71153170151687,750,1,0,congruent,1,11821.332442284,19568.7653788212
38,104,2,218,0.5,0.5,0,2,NaN,0.4,3,757,0,0,NaN,0,0,0.6,NaN,-0.0677458744385882,NaN,750,0,1,neutral,0,34922.9504778834,4940.46330519166
38,104,2,219,0.5,0.5,-0.5,3,3,0.4,3,931,1,0,931,0,0,0.2,NaN,1.13675664074013,1.13675664074013,750,1,0,congruent,0,11402.5490157298,2203.97619307355
38,104,2,223,0.5,0.5,-0.5,1,1,0.2,1,895,1,0,895,0,0,0,NaN,0.887549223806604,0.887549223806604,750,1,0,congruent,0,4105.54587919409,10005.7243245734
38,104,2,224,0.5,0.5,-0.5,4,4,0,4,792,1,0,792,0,0,0,NaN,0.174539114246787,0.174539114246787,750,1,0,congruent,0,17323.7656042677,4261.18772944768
38,104,2,225,-0.5,0.5,0,2,NaN,0,3,890,0,0,NaN,0,0,0,0.2,0.852937082565837,NaN,750,0,1,neutral,0,13604.4241899521,1183.00820133725
38,104,2,226,-0.5,0.5,0.5,3,1,0,3,993,1,0,993,0,0,0,0.2,1.56594719212565,1.56594719212565,750,0,0,incongruent,0,10221.5059861498,3009.04679312919
38,104,2,227,0.5,-0.5,0,2,NaN,0,2,381,1,1,381,0,0,0,NaN,-2.67057889574433,-2.67057889574433,750,0,0,neutral,0,4024.75130706957,8127.28207999512
38,104,2,228,-0.5,-0.5,-0.5,4,4,0,4,621,1,1,621,0,0,0,0.2,-1.00919611618747,-1.00919611618747,750,1,0,congruent,0,12917.7094395377,10464.2078642302
38,104,2,229,0.5,0.5,0.5,1,3,0,1,771,1,0,771,0,0,0,NaN,0.0291681210355618,0.0291681210355618,750,0,0,incongruent,0,8105.20376841196,11474.7044156492
38,104,2,232,0.5,-0.5,0,2,NaN,0,3,803,0,0,NaN,0,0,0,NaN,0.250685824976476,NaN,750,0,1,neutral,0,4681.50556074109,3124.301703967
38,104,2,235,0.5,-0.5,0.5,1,2,0,2,783,0,0,NaN,0,0,0,NaN,0.112237260013405,NaN,750,1,0,incongruent,0,32375.8646785603,1794.54815654346
38,104,2,236,0.5,-0.5,-0.5,3,3,0,3,883,1,0,883,0,0,0,NaN,0.804480084828762,0.804480084828762,750,1,0,congruent,0,2814.63646594276,4771.96880707209
38,104,2,239,0.5,-0.5,-0.5,2,2,0,2,496,1,1,496,0,0,0,NaN,-1.87449964720667,-1.87449964720667,750,1,0,congruent,0,3416.66147309181,18585.121819401
38,104,2,240,-0.5,-0.5,-0.5,1,1,0,1,928,1,0,928,0,0,0,0,1.11598935599567,1.11598935599567,750,1,0,congruent,0,17135.4612072294,7793.64958056298
38,104,2,243,0.5,-0.5,0.5,4,2,0.2,4,916,1,0,916,0,0,0.4,NaN,1.03292021701783,1.03292021701783,750,0,0,incongruent,0,12009.357865344,5385.66989907285
38,104,2,245,-0.5,-0.5,-0.5,4,4,0.2,4,647,1,1,647,0,0,0.4,0,-0.829212981735481,-0.829212981735481,750,1,0,congruent,0,6940.5848498838,58650.8199541831
38,104,2,246,-0.5,-0.5,-0.5,2,2,0.2,2,939,1,0,939,0,0,0.4,0,1.19213606672536,1.19213606672536,750,1,0,congruent,0,22587.9353765033,3939.15932665362
38,104,2,247,0.5,-0.5,0.5,1,4,0.2,4,691,0,1,NaN,0,0,0.4,NaN,-0.524626138816724,NaN,750,1,0,incongruent,0,9994.10122873997,2846.45295901177
38,104,2,250,-0.5,0.5,0.5,1,3,0.2,1,974,1,0,974,0,0,0,0,1.43442105541074,1.43442105541074,750,0,0,incongruent,0,8011.44921472363,7557.66326863786
